proxies:
  - {name: CN_262 | 14.91Mb, server: 124.156.146.231, port: 22836, type: vmess, uuid: b6cb8c79-9af3-440e-9781-813ac0a1e8e3, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 'HK_545_41_73Mb_731', server: '130.wgong.xyz', port: 52330, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ws', headers: {host: '130.wgong.xyz'}} }
  - {name: 'US_2098_34_07Mb_732', server: '100.wgong.xyz', port: 11220, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/84c3f/', headers: {host: '100.wgong.xyz'}} }
  - {name: 'US_2105_43_30Mb_733', server: '126.wgong.xyz', port: 52226, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/', headers: {host: '126.wgong.xyz'}} }
  - {name: 'US_2111_41_05Mb_734', server: '119.wgong.xyz', port: 52219, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ws', headers: {host: '119.wgong.xyz'}} }
  - {name: 'US_2119_23_33Mb_735', server: 'v114.wgong.xyz', port: 52214, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ws', headers: {host: 'v114.wgong.xyz'}} }
  - {name: 'US_2120_58_87Mb_736', server: '102.wgong.xyz', port: 11221, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ws', headers: {host: '102.wgong.xyz'}} }
  - {name: 'US_2121_63_33Mb_737', server: 'v112.wgong.xyz', port: 52212, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ws', headers: {host: 'v112.wgong.xyz'}} }
  - {name: 'US_2122_70_76Mb_738', server: 'v113.wgong.xyz', port: 52213, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ws', headers: {host: 'v113.wgong.xyz'}} }
  - {name: 'CN_296', server: '117.wgong.xyz', port: 52217, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/', headers: {host: '117.wgong.xyz'}} }
  - {name: 'HK_500', server: '104.208.64.48', port: 52226, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ws', headers: {host: '104.208.64.48'}} }
  - {name: 'HK_537', server: '135.wgong.xyz', port: 52335, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/', headers: {host: '135.wgong.xyz'}} }
  - {name: 'US_1112', server: '102.wgong.xyz', port: 11221, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: '102.wgong.xyz'}} }
  - {name: 'US_1142', server: '100.wgong.xyz', port: 11220, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: '100.wgong.xyz'}} }
  - {name: 'US_1143', server: '131.wgong.xyz', port: 52331, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: '131.wgong.xyz'}} }
  - {name: 'US_1144', server: '132.wgong.xyz', port: 52332, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: '132.wgong.xyz'}} }
  - {name: 'US_1145', server: '126.wgong.xyz', port: 52226, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: '126.wgong.xyz'}} }
  - {name: 'Relay__24_89Mb_747', server: '96.wgong.xyz', port: 52296, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '96.wgong.xyz'}} }
  - {name: 'Relay__8_06Mb_748', server: '136.wgong.xyz', port: 52436, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '136.wgong.xyz'}} }
  - {name: 'Relay__24_73Mb_749', server: '130.wgong.xyz', port: 52330, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '130.wgong.xyz'}} }
  - {name: 'Relay__2_68Mb_750', server: '104.208.64.48', port: 52329, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '104.208.64.48'}} }
  - {name: 'Relay__25_58Mb_751', server: '128.wgong.xyz', port: 52228, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '128.wgong.xyz'}} }
  - {name: 'Relay__29_82Mb_752', server: '107.wgong.xyz', port: 52207, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '107.wgong.xyz'}} }
  - {name: 'Relay__1_52Mb_753', server: '129.wgong.xyz', port: 52329, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ws', headers: {host: '129.wgong.xyz'}} }
  - {name: 'Relay__24_97Mb_754', server: '119.wgong.xyz', port: 52219, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/theuploadapi', headers: {host: '119.wgong.xyz'}} }
  - {name: 'Relay_🇭🇰HK_18_59Mb_755', server: 'v114.wgong.xyz', port: 52214, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/', headers: {host: 'v114.wgong.xyz'}} }
  - {name: 'Relay_🇺🇸US_48_17Mb_756', server: 'v112.wgong.xyz', port: 52212, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/getweather', headers: {host: 'v112.wgong.xyz'}} }
  - {name: 'Relay__51_41Mb_757', server: 'v113.wgong.xyz', port: 52213, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/getweather', headers: {host: 'v113.wgong.xyz'}} }
  - {name: 'US_1444_2_04Mb_758', server: '131.wgong.xyz', port: 52331, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/84c3f/', headers: {host: '131.wgong.xyz'}} }
  - {name: 'US_1445_23_22Mb_759', server: '126.wgong.xyz', port: 52226, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/84c3f/', headers: {host: '126.wgong.xyz'}} }
  - {name: 'US_1446_14_36Mb_760', server: '132.wgong.xyz', port: 52332, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/84c3f/', headers: {host: '132.wgong.xyz'}} }
  - {name: 'HK_675_23_95Mb_761', server: '133.wgong.xyz', port: 52333, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/hls/cctv5phd.m3u8', headers: {host: '133.wgong.xyz'}} }
  - {name: 'HK_681_5_67Mb_762', server: '99.wgong.xyz', port: 52299, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '99.wgong.xyz'}} }
  - {name: 'HK_683_19_49Mb_763', server: '127.wgong.xyz', port: 52227, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '127.wgong.xyz'}} }
  - {name: 'HK_685_20_30Mb_764', server: 'v114.wgong.xyz', port: 52214, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: 'v114.wgong.xyz'}} }
  - {name: 'HK_686_25_01Mb_765', server: '121.wgong.xyz', port: 52221, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '121.wgong.xyz'}} }
  - {name: 'HK_689_8_80Mb_766', server: '135.wgong.xyz', port: 52335, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '135.wgong.xyz'}} }
  - {name: 'HK_695_18_36Mb_767', server: '86.wgong.xyz', port: 52286, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/v2ray', headers: {host: '86.wgong.xyz'}} }
  - {name: 'US_2497_24_62Mb_768', server: 'v113.wgong.xyz', port: 52213, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/shuier', headers: {host: 'v113.wgong.xyz'}} }
  - {name: 'US_2498_24_10Mb_769', server: 'v112.wgong.xyz', port: 52212, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/shuier', headers: {host: 'v112.wgong.xyz'}} }
  - {name: 'US_2522_24_25Mb_770', server: '126.wgong.xyz', port: 52226, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ray', headers: {host: '126.wgong.xyz'}} }
  - {name: 'US_2545_6_75Mb_771', server: '132.wgong.xyz', port: 52332, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/', headers: {host: '132.wgong.xyz'}} }
  - {name: 'Relay_🇭🇰HK-🇸🇬SG_597', server: '121.wgong.xyz', port: 52221, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/dsgsf', headers: {host: '121.wgong.xyz'}} }
  - {name: 'Relay_🇺🇸US-🇸🇬SG_2415', server: '135.wgong.xyz', port: 52335, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: '135.wgong.xyz'}} }
  - {name: 'Relay_🇺🇸US-🇸🇬SG_2422', server: '99.wgong.xyz', port: 52299, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: '99.wgong.xyz'}} }
  - {name: 'Relay_🇺🇸US-🇸🇬SG_2437', server: 'v112.wgong.xyz', port: 52212, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: 'v112.wgong.xyz'}} }
  - {name: 'Relay_🇺🇸US-🇯🇵JP_2443', server: '117.wgong.xyz', port: 52217, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ray', headers: {host: '117.wgong.xyz'}} }
  - {name: 'Relay_🇺🇸US-🇸🇬SG_2467', server: '100.wgong.xyz', port: 11220, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/', headers: {host: '100.wgong.xyz'}} }
  - {name: 'Relay_🇺🇸US-🇯🇵JP_2471', server: '107.wgong.xyz', port: 52207, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/ssrsub', headers: {host: '107.wgong.xyz'}} }
  - {name: 'Relay__12_99Mb_779', server: '117.wgong.xyz', port: 52217, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/vvv', headers: {host: '117.wgong.xyz'}} }
  - {name: 'Relay__27_90Mb_780', server: '127.wgong.xyz', port: 52227, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/onefall', headers: {host: '127.wgong.xyz'}} }
  - {name: 'Relay__4_20Mb_781', server: '135.wgong.xyz', port: 52335, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/onefall', headers: {host: '135.wgong.xyz'}} }
  - {name: 'Relay__25_76Mb_782', server: '130.wgong.xyz', port: 52330, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/onefall', headers: {host: '130.wgong.xyz'}} }
  - {name: 'Relay__5_78Mb_783', server: '128.wgong.xyz', port: 52228, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/onefall', headers: {host: '128.wgong.xyz'}} }
  - {name: 'Relay__9_05Mb_784', server: '100.wgong.xyz', port: 11220, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/shuier', headers: {host: '100.wgong.xyz'}} }
  - {name: 'Relay__29_64Mb_785', server: 'v112.wgong.xyz', port: 52212, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/', headers: {host: 'v112.wgong.xyz'}} }
  - {name: 'Relay__2_38Mb_786', server: '131.wgong.xyz', port: 52331, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/', headers: {host: '131.wgong.xyz'}} }
  - {name: 'Relay__27_60Mb_787', server: '102.wgong.xyz', port: 11221, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/wwwnet', headers: {host: '102.wgong.xyz'}} }
  - {name: '馃嚚馃嚦CN_293', server: 'access1.upyun.online', port: 13571, type: vmess, uuid: 'ff178504-2e01-473c-9b2e-f6b77d3ef4b1', alterId: 0, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: '馃嚟馃嚢HK_71TGatpeekfun_789', server: '20.187.80.117', port: 52210, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: 'HK_173', server: '110.wowogg.cyou', port: 52210, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: '馃嚟馃嚢HK_604', server: '134.wowogg.cyou', port: 52334, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_609', server: '108.wowogg.cyou', port: 11224, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_610', server: '89.wowogg.cyou', port: 52289, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: '馃嚟馃嚢HK_613', server: '88.wowogg.cyou', port: 52288, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_614', server: '112.wowogg.cyou', port: 52212, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_617', server: '93.wowogg.cyou', port: 52293, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: '馃嚟馃嚢HK_620', server: '136.wowogg.cyou', port: 52436, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_630', server: '133.wowogg.cyou', port: 52333, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_632', server: '20.187.115.172', port: 52228, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_634', server: '102.wowogg.cyou', port: 11221, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: '馃嚟馃嚢HK_636', server: '99.wowogg.cyou', port: 52299, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_637', server: '130.wowogg.cyou', port: 52330, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_638', server: '91.wowogg.cyou', port: 52291, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_639', server: '128.wowogg.cyou', port: 52228, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚭馃嚫US_1217', server: '95.wowogg.cyou', port: 52295, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚭馃嚫US_1219', server: '113.wowogg.cyou', port: 52213, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: '馃嚭馃嚫US_1220', server: '107.wowogg.cyou', port: 52207, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: '馃嚚馃嚦CN_376', server: '116.wowogg.cyou', port: 52216, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚚馃嚦CN_379', server: '105.wowogg.cyou', port: 52205, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_641', server: '137.wowogg.cyou', port: 52437, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: '/'} }
  - {name: '馃嚟馃嚢HK_643', server: '94.wowogg.cyou', port: 52294, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_650', server: '117.wowogg.cyou', port: 52217, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_657', server: '90.wowogg.cyou', port: 52290, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_658', server: '135.wowogg.cyou', port: 52335, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_659', server: '111.wowogg.cyou', port: 52211, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_666', server: '131.wowogg.cyou', port: 52331, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_668', server: '86.wowogg.cyou', port: 52286, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
  - {name: '馃嚟馃嚢HK_670', server: '127.wowogg.cyou', port: 52227, type: vmess, uuid: '08103798-414e-32b6-8748-2507732d2c51', alterId: 2, cipher: auto, tls: false, network: 'none', ws-opts: { path: 't.me/vpnpool'} }
